S,T,K,r,sig,call,put
59.090909,1.658283,100,0.050000,0.200000,0.328110,33.280218
124.747475,0.793939,100,0.050000,0.200000,29.258696,0.619285
138.888889,1.899495,100,0.050000,0.200000,48.778845,0.829546
55.050505,1.979899,100,0.050000,0.200000,0.304027,35.828250
103.535354,1.015051,100,0.050000,0.200000,12.914132,4.430165
92.424242,0.432121,100,0.050000,0.200000,2.730912,8.169238
64.141414,0.452222,100,0.050000,0.200000,0.002513,33.625359
86.363636,0.934646,100,0.050000,0.200000,3.375328,12.445974
93.434343,1.758788,100,0.050000,0.200000,10.714105,8.861400
76.262626,0.130606,100,0.050000,0.200000,0.000193,23.086664
92.424242,0.572828,100,0.050000,0.200000,3.653488,8.405732
60.101010,1.939697,100,0.050000,0.200000,0.626992,31.282958
139.898990,0.814040,100,0.050000,0.200000,44.027533,0.140061
108.585859,0.291414,100,0.050000,0.200000,11.157394,1.125029
87.373737,0.130606,100,0.050000,0.200000,0.101772,12.077132
78.282828,0.934646,100,0.050000,0.200000,1.324439,18.475892
54.040404,1.356768,100,0.050000,0.200000,0.051919,39.452662
133.838384,0.291414,100,0.050000,0.200000,35.293280,0.008389
95.454545,1.919596,100,0.050000,0.200000,12.729861,8.123553
87.373737,0.512525,100,0.050000,0.200000,1.689959,11.786152
114.646465,1.015051,100,0.050000,0.200000,21.586920,1.991843
118.686869,0.934646,100,0.050000,0.200000,24.584834,1.332247
88.383838,1.839192,100,0.050000,0.200000,8.336896,11.167258
